year,month,XMXL WMASK mnthly
 75, 1,  0.4129457E+04
 75, 2,  0.4599646E+04
 75, 3,  0.5936500E+04
 75, 4,  0.7721499E+04
 75, 5,  0.1520680E+05
 75, 6,  0.1769421E+05
 75, 7,  0.1767198E+05
 75, 8,  0.1333059E+05
 75, 9,  0.1283579E+05
 75,10,  0.1205555E+05
 75,11,  0.1033590E+05
 75,12,  0.6493696E+04
 76, 1,  0.4118634E+04
 76, 2,  0.4584814E+04
 76, 3,  0.5911191E+04
 76, 4,  0.8200168E+04
 76, 5,  0.1590564E+05
 76, 6,  0.1810563E+05
 76, 7,  0.1713292E+05
 76, 8,  0.1305563E+05
 76, 9,  0.1217563E+05
 76,10,  0.1183402E+05
 76,11,  0.1038944E+05
 76,12,  0.6444133E+04
 77, 1,  0.4106828E+04
 77, 2,  0.4588699E+04
 77, 3,  0.5906053E+04
 77, 4,  0.8227469E+04
 77, 5,  0.1700656E+05
 77, 6,  0.1791175E+05
 77, 7,  0.1631568E+05
 77, 8,  0.1253605E+05
 77, 9,  0.1200948E+05
 77,10,  0.1177961E+05
 77,11,  0.1037571E+05
 77,12,  0.6495389E+04
 78, 1,  0.4109061E+04
 78, 2,  0.4581233E+04
 78, 3,  0.5923466E+04
 78, 4,  0.8558891E+04
 78, 5,  0.1570662E+05
 78, 6,  0.1652700E+05
 78, 7,  0.1591145E+05
 78, 8,  0.1213204E+05
 78, 9,  0.1202777E+05
 78,10,  0.1169967E+05
 78,11,  0.1042415E+05
 78,12,  0.6511310E+04
 79, 1,  0.4108317E+04
 79, 2,  0.4588313E+04
 79, 3,  0.5889522E+04
 79, 4,  0.7705309E+04
 79, 5,  0.1301527E+05
 79, 6,  0.1568219E+05
 79, 7,  0.1543591E+05
 79, 8,  0.1225276E+05
 79, 9,  0.1209760E+05
 79,10,  0.1174453E+05
 79,11,  0.1044452E+05
 79,12,  0.6570425E+04
 80, 1,  0.4108729E+04
 80, 2,  0.4578073E+04
 80, 3,  0.5899726E+04
 80, 4,  0.7844302E+04
 80, 5,  0.1460512E+05
 80, 6,  0.1637326E+05
 80, 7,  0.1564435E+05
 80, 8,  0.1283496E+05
 80, 9,  0.1295377E+05
 80,10,  0.1247360E+05
 80,11,  0.1060409E+05
 80,12,  0.6545075E+04
 81, 1,  0.4098365E+04
 81, 2,  0.4588613E+04
 81, 3,  0.5910594E+04
 81, 4,  0.8501774E+04
 81, 5,  0.1556561E+05
 81, 6,  0.1589568E+05
 81, 7,  0.1520356E+05
 81, 8,  0.1279175E+05
 81, 9,  0.1253696E+05
 81,10,  0.1180332E+05
 81,11,  0.1041838E+05
 81,12,  0.6490356E+04
 82, 1,  0.4125181E+04
 82, 2,  0.4577005E+04
 82, 3,  0.5887092E+04
 82, 4,  0.7793764E+04
 82, 5,  0.1376609E+05
 82, 6,  0.1587129E+05
 82, 7,  0.1569303E+05
 82, 8,  0.1249553E+05
 82, 9,  0.1191029E+05
 82,10,  0.1176164E+05
 82,11,  0.1048819E+05
 82,12,  0.6610516E+04
 83, 1,  0.4128820E+04
 83, 2,  0.4592233E+04
 83, 3,  0.5900542E+04
 83, 4,  0.7633247E+04
 83, 5,  0.1354296E+05
 83, 6,  0.1697132E+05
 83, 7,  0.1702235E+05
 83, 8,  0.1253039E+05
 83, 9,  0.1207953E+05
 83,10,  0.1172299E+05
 83,11,  0.1033701E+05
 83,12,  0.6521547E+04
 84, 1,  0.4126132E+04
 84, 2,  0.4597007E+04
 84, 3,  0.5901479E+04
 84, 4,  0.7724610E+04
 84, 5,  0.1542952E+05
 84, 6,  0.1742795E+05
 84, 7,  0.1621157E+05
 84, 8,  0.1247773E+05
 84, 9,  0.1180908E+05
 84,10,  0.1169091E+05
 84,11,  0.1038316E+05
 84,12,  0.6531192E+04
 85, 1,  0.4142520E+04
 85, 2,  0.4587719E+04
 85, 3,  0.5885254E+04
 85, 4,  0.8051998E+04
 85, 5,  0.1603088E+05
 85, 6,  0.1774189E+05
 85, 7,  0.1561221E+05
 85, 8,  0.1265387E+05
 85, 9,  0.1211282E+05
 85,10,  0.1173663E+05
 85,11,  0.1040581E+05
 85,12,  0.6536484E+04
 86, 1,  0.4119928E+04
 86, 2,  0.4585561E+04
 86, 3,  0.5908866E+04
 86, 4,  0.7659357E+04
 86, 5,  0.1402900E+05
 86, 6,  0.1726187E+05
 86, 7,  0.1606073E+05
 86, 8,  0.1220198E+05
 86, 9,  0.1201486E+05
 86,10,  0.1184903E+05
 86,11,  0.1048775E+05
 86,12,  0.6548042E+04
 87, 1,  0.4138427E+04
 87, 2,  0.4596239E+04
 87, 3,  0.5934396E+04
 87, 4,  0.7581575E+04
 87, 5,  0.1391314E+05
 87, 6,  0.1803259E+05
 87, 7,  0.1737680E+05
 87, 8,  0.1256877E+05
 87, 9,  0.1204093E+05
 87,10,  0.1186278E+05
 87,11,  0.1054140E+05
 87,12,  0.6538906E+04
 88, 1,  0.4130816E+04
 88, 2,  0.4599136E+04
 88, 3,  0.5940895E+04
 88, 4,  0.8914857E+04
 88, 5,  0.1832995E+05
 88, 6,  0.1955816E+05
 88, 7,  0.1748579E+05
 88, 8,  0.1309780E+05
 88, 9,  0.1239139E+05
 88,10,  0.1200135E+05
 88,11,  0.1053938E+05
 88,12,  0.6490236E+04
 89, 1,  0.4099977E+04
 89, 2,  0.4604954E+04
 89, 3,  0.5949228E+04
 89, 4,  0.9776675E+04
 89, 5,  0.1978497E+05
 89, 6,  0.2016828E+05
 89, 7,  0.1770974E+05
 89, 8,  0.1332985E+05
 89, 9,  0.1224726E+05
 89,10,  0.1187846E+05
 89,11,  0.1054893E+05
 89,12,  0.6459866E+04
 90, 1,  0.4120743E+04
 90, 2,  0.4585828E+04
 90, 3,  0.5936113E+04
 90, 4,  0.9611100E+04
 90, 5,  0.1950494E+05
 90, 6,  0.2046235E+05
 90, 7,  0.1819660E+05
 90, 8,  0.1373067E+05
 90, 9,  0.1249248E+05
 90,10,  0.1206810E+05
 90,11,  0.1064189E+05
 90,12,  0.6507464E+04
 91, 1,  0.4135893E+04
 91, 2,  0.4606288E+04
 91, 3,  0.5975947E+04
 91, 4,  0.9228248E+04
 91, 5,  0.1969648E+05
 91, 6,  0.2059467E+05
 91, 7,  0.1721902E+05
 91, 8,  0.1356017E+05
 91, 9,  0.1338931E+05
 91,10,  0.1211586E+05
 91,11,  0.1053810E+05
 91,12,  0.6400600E+04
 92, 1,  0.4160479E+04
 92, 2,  0.4622402E+04
 92, 3,  0.5962917E+04
 92, 4,  0.8610242E+04
 92, 5,  0.1907518E+05
 92, 6,  0.2000602E+05
 92, 7,  0.1771229E+05
 92, 8,  0.1537736E+05
 92, 9,  0.1545546E+05
 92,10,  0.1322241E+05
 92,11,  0.1061799E+05
 92,12,  0.6437236E+04
 93, 1,  0.4124867E+04
 93, 2,  0.4617341E+04
 93, 3,  0.5973457E+04
 93, 4,  0.1013560E+05
 93, 5,  0.1937250E+05
 93, 6,  0.2042673E+05
 93, 7,  0.1955862E+05
 93, 8,  0.1655373E+05
 93, 9,  0.1573362E+05
 93,10,  0.1370217E+05
 93,11,  0.1053381E+05
 93,12,  0.6317226E+04
 94, 1,  0.4123949E+04
 94, 2,  0.4619053E+04
 94, 3,  0.5940005E+04
 94, 4,  0.9512735E+04
 94, 5,  0.1969099E+05
 94, 6,  0.2087369E+05
 94, 7,  0.1969464E+05
 94, 8,  0.1695888E+05
 94, 9,  0.1653987E+05
 94,10,  0.1406857E+05
 94,11,  0.1078317E+05
 94,12,  0.6431804E+04
 95, 1,  0.4150742E+04
 95, 2,  0.4637005E+04
 95, 3,  0.6017806E+04
 95, 4,  0.8985213E+04
 95, 5,  0.1969791E+05
 95, 6,  0.2243263E+05
 95, 7,  0.2178533E+05
 95, 8,  0.1744918E+05
 95, 9,  0.1651048E+05
 95,10,  0.1425428E+05
 95,11,  0.1070678E+05
 95,12,  0.6300238E+04
 96, 1,  0.4138152E+04
 96, 2,  0.4626400E+04
 96, 3,  0.5978855E+04
 96, 4,  0.8947576E+04
 96, 5,  0.2045000E+05
 96, 6,  0.2320552E+05
 96, 7,  0.2169518E+05
 96, 8,  0.1660894E+05
 96, 9,  0.1555365E+05
 96,10,  0.1344635E+05
 96,11,  0.1065862E+05
 96,12,  0.6367594E+04
 97, 1,  0.4146337E+04
 97, 2,  0.4626998E+04
 97, 3,  0.6013566E+04
 97, 4,  0.9353696E+04
 97, 5,  0.2177711E+05
 97, 6,  0.2348072E+05
 97, 7,  0.2079207E+05
 97, 8,  0.1527092E+05
 97, 9,  0.1441174E+05
 97,10,  0.1292366E+05
 97,11,  0.1072226E+05
 97,12,  0.6416473E+04
 98, 1,  0.4167222E+04
 98, 2,  0.4642998E+04
 98, 3,  0.5986889E+04
 98, 4,  0.9912287E+04
 98, 5,  0.2229675E+05
 98, 6,  0.2266488E+05
 98, 7,  0.1946573E+05
 98, 8,  0.0000000E+00
 98, 9,  0.1335337E+05
 98,10,  0.1241272E+05
 98,11,  0.1065966E+05
 98,12,  0.6379193E+04
 99, 1,  0.4134671E+04
 99, 2,  0.4614883E+04
 99, 3,  0.5960917E+04
 99, 4,  0.1071318E+05
 99, 5,  0.2239512E+05
 99, 6,  0.2332973E+05
 99, 7,  0.1928032E+05
 99, 8,  0.1489088E+05
 99, 9,  0.1470366E+05
 99,10,  0.1284629E+05
 99,11,  0.1074730E+05
 99,12,  0.6499678E+04
100, 1,  0.4157061E+04
100, 2,  0.4628542E+04
100, 3,  0.5990944E+04
100, 4,  0.1092171E+05
100, 5,  0.2308768E+05
100, 6,  0.2429455E+05
100, 7,  0.2084466E+05
100, 8,  0.1592577E+05
100, 9,  0.1561008E+05
100,10,  0.1326564E+05
100,11,  0.1057238E+05
100,12,  0.6376960E+04
101, 1,  0.4174769E+04
101, 2,  0.4623093E+04
101, 3,  0.5978875E+04
101, 4,  0.1067790E+05
101, 5,  0.2309956E+05
101, 6,  0.2354473E+05
101, 7,  0.1977075E+05
101, 8,  0.1686558E+05
101, 9,  0.1672704E+05
101,10,  0.1358051E+05
101,11,  0.1066948E+05
101,12,  0.6386378E+04
102, 1,  0.4133252E+04
102, 2,  0.4630921E+04
102, 3,  0.5966334E+04
102, 4,  0.9165595E+04
102, 5,  0.2119500E+05
102, 6,  0.2281251E+05
102, 7,  0.1987909E+05
102, 8,  0.1793388E+05
102, 9,  0.1780075E+05
102,10,  0.1495066E+05
102,11,  0.1073621E+05
102,12,  0.6459077E+04
103, 1,  0.4149935E+04
103, 2,  0.4618264E+04
103, 3,  0.5959408E+04
103, 4,  0.1050383E+05
103, 5,  0.2151851E+05
103, 6,  0.2140864E+05
103, 7,  0.1970235E+05
103, 8,  0.1923375E+05
103, 9,  0.1873970E+05
103,10,  0.1519040E+05
103,11,  0.1084084E+05
103,12,  0.6476679E+04
104, 1,  0.4140858E+04
104, 2,  0.4611385E+04
104, 3,  0.5953814E+04
104, 4,  0.1085246E+05
104, 5,  0.2221972E+05
104, 6,  0.2153825E+05
104, 7,  0.1840659E+05
104, 8,  0.1746636E+05
104, 9,  0.1786181E+05
104,10,  0.1463940E+05
104,11,  0.1061068E+05
104,12,  0.6406608E+04
105, 1,  0.4158187E+04
105, 2,  0.4616444E+04
105, 3,  0.5970820E+04
105, 4,  0.1076936E+05
105, 5,  0.2336085E+05
105, 6,  0.2390506E+05
105, 7,  0.2088564E+05
105, 8,  0.1863228E+05
105, 9,  0.1756474E+05
105,10,  0.1439513E+05
105,11,  0.1066070E+05
105,12,  0.6379074E+04
106, 1,  0.4160507E+04
106, 2,  0.4629011E+04
106, 3,  0.5998918E+04
106, 4,  0.1000994E+05
106, 5,  0.2322507E+05
106, 6,  0.2423185E+05
106, 7,  0.2292157E+05
106, 8,  0.1962841E+05
106, 9,  0.1801493E+05
106,10,  0.1432279E+05
106,11,  0.1067643E+05
106,12,  0.6340675E+04
107, 1,  0.4131895E+04
107, 2,  0.4656055E+04
107, 3,  0.6011849E+04
107, 4,  0.1066631E+05
107, 5,  0.2343770E+05
107, 6,  0.2553852E+05
107, 7,  0.2316647E+05
107, 8,  0.1977289E+05
107, 9,  0.1844349E+05
107,10,  0.1541769E+05
107,11,  0.1087918E+05
107,12,  0.6400256E+04
108, 1,  0.4163752E+04
108, 2,  0.4650119E+04
108, 3,  0.6018637E+04
108, 4,  0.1120846E+05
108, 5,  0.2439316E+05
108, 6,  0.2395155E+05
108, 7,  0.2194887E+05
108, 8,  0.1984269E+05
108, 9,  0.1922052E+05
108,10,  0.1520510E+05
108,11,  0.1093300E+05
108,12,  0.6390729E+04
109, 1,  0.4144042E+04
109, 2,  0.4640065E+04
109, 3,  0.5997294E+04
109, 4,  0.1100435E+05
109, 5,  0.2461546E+05
109, 6,  0.2462313E+05
109, 7,  0.2222546E+05
109, 8,  0.1944381E+05
109, 9,  0.1876086E+05
109,10,  0.1524718E+05
109,11,  0.1085833E+05
109,12,  0.6386928E+04
110, 1,  0.4181056E+04
110, 2,  0.4649916E+04
110, 3,  0.6021443E+04
110, 4,  0.1044288E+05
110, 5,  0.2431768E+05
110, 6,  0.2405383E+05
110, 7,  0.2180089E+05
110, 8,  0.2021589E+05
110, 9,  0.1950513E+05
110,10,  0.1583068E+05
110,11,  0.1102196E+05
110,12,  0.6398160E+04
111, 1,  0.4140479E+04
111, 2,  0.4645650E+04
111, 3,  0.5993385E+04
111, 4,  0.1073484E+05
111, 5,  0.2390524E+05
111, 6,  0.2416407E+05
111, 7,  0.2041128E+05
111, 8,  0.1958853E+05
111, 9,  0.1918515E+05
111,10,  0.1552857E+05
111,11,  0.1102264E+05
111,12,  0.6426165E+04
112, 1,  0.4152164E+04
112, 2,  0.4636173E+04
112, 3,  0.5990660E+04
112, 4,  0.1111926E+05
112, 5,  0.2373129E+05
112, 6,  0.2370073E+05
112, 7,  0.2041435E+05
112, 8,  0.1897106E+05
112, 9,  0.1906686E+05
112,10,  0.1549758E+05
112,11,  0.1107681E+05
112,12,  0.6425080E+04
113, 1,  0.4150996E+04
113, 2,  0.4627178E+04
113, 3,  0.6002995E+04
113, 4,  0.1042985E+05
113, 5,  0.2254296E+05
113, 6,  0.2218761E+05
113, 7,  0.2004292E+05
113, 8,  0.1920025E+05
113, 9,  0.1889277E+05
113,10,  0.1587714E+05
113,11,  0.1105805E+05
113,12,  0.6461457E+04
114, 1,  0.4178532E+04
114, 2,  0.4648193E+04
114, 3,  0.6000501E+04
114, 4,  0.1042454E+05
114, 5,  0.2160613E+05
114, 6,  0.2227835E+05
114, 7,  0.1992504E+05
114, 8,  0.2031289E+05
114, 9,  0.1992171E+05
114,10,  0.1630518E+05
114,11,  0.1097614E+05
114,12,  0.6500372E+04
115, 1,  0.4178562E+04
115, 2,  0.4661812E+04
115, 3,  0.6010947E+04
115, 4,  0.1064943E+05
115, 5,  0.2259338E+05
115, 6,  0.2102149E+05
115, 7,  0.1868862E+05
115, 8,  0.1872333E+05
115, 9,  0.1863068E+05
115,10,  0.1526152E+05
115,11,  0.1114305E+05
115,12,  0.6548164E+04
116, 1,  0.4179326E+04
116, 2,  0.4654835E+04
116, 3,  0.6026148E+04
116, 4,  0.1005932E+05
116, 5,  0.2131396E+05
116, 6,  0.2093152E+05
116, 7,  0.1841003E+05
116, 8,  0.1684743E+05
116, 9,  0.1748296E+05
116,10,  0.1515596E+05
116,11,  0.1105847E+05
116,12,  0.6430672E+04
117, 1,  0.4137524E+04
117, 2,  0.4643345E+04
117, 3,  0.6016501E+04
117, 4,  0.1065872E+05
117, 5,  0.2270112E+05
117, 6,  0.2114543E+05
117, 7,  0.1848920E+05
117, 8,  0.1786437E+05
117, 9,  0.1799132E+05
117,10,  0.1510161E+05
117,11,  0.1105757E+05
117,12,  0.6559235E+04
118, 1,  0.4200128E+04
118, 2,  0.4647667E+04
118, 3,  0.6023269E+04
118, 4,  0.1144638E+05
118, 5,  0.2222571E+05
118, 6,  0.2064735E+05
118, 7,  0.1767445E+05
118, 8,  0.1867303E+05
118, 9,  0.1903346E+05
118,10,  0.1582054E+05
118,11,  0.1097781E+05
118,12,  0.6468405E+04
119, 1,  0.4149572E+04
119, 2,  0.4630812E+04
119, 3,  0.6003664E+04
119, 4,  0.1037412E+05
119, 5,  0.1961971E+05
119, 6,  0.1868776E+05
119, 7,  0.1787771E+05
119, 8,  0.1845307E+05
119, 9,  0.1899762E+05
119,10,  0.1550795E+05
119,11,  0.1111612E+05
119,12,  0.6489332E+04
120, 1,  0.4157631E+04
120, 2,  0.4630231E+04
120, 3,  0.6015280E+04
120, 4,  0.9488936E+04
120, 5,  0.1860718E+05
120, 6,  0.1778327E+05
120, 7,  0.1759799E+05
120, 8,  0.1719227E+05
120, 9,  0.1770391E+05
120,10,  0.1503520E+05
120,11,  0.1119730E+05
120,12,  0.6497788E+04
121, 1,  0.4129312E+04
121, 2,  0.4633011E+04
121, 3,  0.5990572E+04
121, 4,  0.9849368E+04
121, 5,  0.2030409E+05
121, 6,  0.1920531E+05
121, 7,  0.1628646E+05
121, 8,  0.1598790E+05
121, 9,  0.1653427E+05
121,10,  0.1457823E+05
121,11,  0.1111378E+05
121,12,  0.6520450E+04
122, 1,  0.4143190E+04
122, 2,  0.4622125E+04
122, 3,  0.5971498E+04
122, 4,  0.1043320E+05
122, 5,  0.2013996E+05
122, 6,  0.1883641E+05
122, 7,  0.1480825E+05
122, 8,  0.1426012E+05
122, 9,  0.1476554E+05
122,10,  0.1350877E+05
122,11,  0.1093419E+05
122,12,  0.6478179E+04
123, 1,  0.4112488E+04
123, 2,  0.4610246E+04
123, 3,  0.5932137E+04
123, 4,  0.8735647E+04
123, 5,  0.1623119E+05
123, 6,  0.1589512E+05
123, 7,  0.1534078E+05
123, 8,  0.1402559E+05
123, 9,  0.1483979E+05
123,10,  0.1359779E+05
123,11,  0.1099311E+05
123,12,  0.6532443E+04
124, 1,  0.4142424E+04
124, 2,  0.4609229E+04
124, 3,  0.5934152E+04
124, 4,  0.8885977E+04
124, 5,  0.1661683E+05
124, 6,  0.1520501E+05
124, 7,  0.1394162E+05
124, 8,  0.1357119E+05
124, 9,  0.1473562E+05
124,10,  0.1373641E+05
124,11,  0.1081342E+05
124,12,  0.6502729E+04
125, 1,  0.4088730E+04
125, 2,  0.4593850E+04
125, 3,  0.5909276E+04
125, 4,  0.7719246E+04
125, 5,  0.1322657E+05
125, 6,  0.1417429E+05
125, 7,  0.1376151E+05
125, 8,  0.1299473E+05
125, 9,  0.1372248E+05
125,10,  0.1299858E+05
125,11,  0.1086507E+05
125,12,  0.6635066E+04
126, 1,  0.4118057E+04
126, 2,  0.4599584E+04
126, 3,  0.5898854E+04
126, 4,  0.8445454E+04
126, 5,  0.1508782E+05
126, 6,  0.1476105E+05
126, 7,  0.1432729E+05
126, 8,  0.1277107E+05
126, 9,  0.1343724E+05
126,10,  0.1286668E+05
126,11,  0.1115891E+05
126,12,  0.6696897E+04
127, 1,  0.4126311E+04
127, 2,  0.4613401E+04
127, 3,  0.5928742E+04
127, 4,  0.9410207E+04
127, 5,  0.1777813E+05
127, 6,  0.1636436E+05
127, 7,  0.1397017E+05
127, 8,  0.1225085E+05
127, 9,  0.1262017E+05
127,10,  0.1237820E+05
127,11,  0.1087562E+05
127,12,  0.6561627E+04
128, 1,  0.4129108E+04
128, 2,  0.4601324E+04
128, 3,  0.5942489E+04
128, 4,  0.9163871E+04
128, 5,  0.1793046E+05
128, 6,  0.1668112E+05
128, 7,  0.1401077E+05
128, 8,  0.1238666E+05
128, 9,  0.1246322E+05
128,10,  0.1228000E+05
128,11,  0.1076088E+05
128,12,  0.6611292E+04
129, 1,  0.4139458E+04
129, 2,  0.4594658E+04
129, 3,  0.5921274E+04
129, 4,  0.8894054E+04
129, 5,  0.1778642E+05
129, 6,  0.1639722E+05
129, 7,  0.1394710E+05
129, 8,  0.1314740E+05
129, 9,  0.1343902E+05
129,10,  0.1260378E+05
129,11,  0.1075750E+05
129,12,  0.6518289E+04
130, 1,  0.4116847E+04
130, 2,  0.4601047E+04
130, 3,  0.5944062E+04
130, 4,  0.1031901E+05
130, 5,  0.1757714E+05
130, 6,  0.1575019E+05
130, 7,  0.1489868E+05
130, 8,  0.1362754E+05
130, 9,  0.1404078E+05
130,10,  0.1315788E+05
130,11,  0.1064254E+05
130,12,  0.6461256E+04
131, 1,  0.4102195E+04
131, 2,  0.4593656E+04
131, 3,  0.5928235E+04
131, 4,  0.8242058E+04
131, 5,  0.1625686E+05
131, 6,  0.1625815E+05
131, 7,  0.1510734E+05
131, 8,  0.1545578E+05
131, 9,  0.1581570E+05
131,10,  0.1432425E+05
131,11,  0.1086669E+05
131,12,  0.6510056E+04
132, 1,  0.4115112E+04
132, 2,  0.4599299E+04
132, 3,  0.5897838E+04
132, 4,  0.8254457E+04
132, 5,  0.1626648E+05
132, 6,  0.1606532E+05
132, 7,  0.1564018E+05
132, 8,  0.1675206E+05
132, 9,  0.1703658E+05
132,10,  0.1494313E+05
132,11,  0.1089998E+05
132,12,  0.6526029E+04
133, 1,  0.4119459E+04
133, 2,  0.4592414E+04
133, 3,  0.5919610E+04
133, 4,  0.8320673E+04
133, 5,  0.1591213E+05
133, 6,  0.1569763E+05
133, 7,  0.1572015E+05
133, 8,  0.1608297E+05
133, 9,  0.1630990E+05
133,10,  0.1390161E+05
133,11,  0.1076977E+05
133,12,  0.6482963E+04
134, 1,  0.4105719E+04
134, 2,  0.4593151E+04
134, 3,  0.5904900E+04
134, 4,  0.8387331E+04
134, 5,  0.1529924E+05
134, 6,  0.1553682E+05
134, 7,  0.1587657E+05
134, 8,  0.1478002E+05
134, 9,  0.1486449E+05
134,10,  0.1330138E+05
134,11,  0.1059316E+05
134,12,  0.6517315E+04
135, 1,  0.4110495E+04
135, 2,  0.4594570E+04
135, 3,  0.5948854E+04
135, 4,  0.8723461E+04
135, 5,  0.1796207E+05
135, 6,  0.1873740E+05
135, 7,  0.1703266E+05
135, 8,  0.1408511E+05
135, 9,  0.1406841E+05
135,10,  0.1311505E+05
135,11,  0.1083466E+05
135,12,  0.6612791E+04
136, 1,  0.4140872E+04
136, 2,  0.4645465E+04
136, 3,  0.6014152E+04
136, 4,  0.1044834E+05
136, 5,  0.2091791E+05
136, 6,  0.2056263E+05
136, 7,  0.1815819E+05
136, 8,  0.1440518E+05
136, 9,  0.1403961E+05
136,10,  0.1281939E+05
136,11,  0.1087612E+05
136,12,  0.6506022E+04
137, 1,  0.4148087E+04
137, 2,  0.4622236E+04
137, 3,  0.5963186E+04
137, 4,  0.1008872E+05
137, 5,  0.2240157E+05
137, 6,  0.2176012E+05
137, 7,  0.1815148E+05
137, 8,  0.1391632E+05
137, 9,  0.1355898E+05
137,10,  0.1272426E+05
137,11,  0.1093968E+05
