year,month,XMXL WMASK mnthly
200,12,  0.6946688E+04
201, 1,  0.4146509E+04
201, 2,  0.4632358E+04
201, 3,  0.5917307E+04
201, 4,  0.7438943E+04
201, 5,  0.9251189E+04
201, 6,  0.1100971E+05
201, 7,  0.1238006E+05
201, 8,  0.1297318E+05
201, 9,  0.1343258E+05
201,10,  0.1341488E+05
201,11,  0.1180859E+05
201,12,  0.7112942E+04
202, 1,  0.4156431E+04
202, 2,  0.4607095E+04
202, 3,  0.5911683E+04
202, 4,  0.7457556E+04
202, 5,  0.9140265E+04
202, 6,  0.1086624E+05
202, 7,  0.1222480E+05
202, 8,  0.1283287E+05
202, 9,  0.1326340E+05
202,10,  0.1322152E+05
202,11,  0.1178672E+05
202,12,  0.7045253E+04
203, 1,  0.4148180E+04
203, 2,  0.4593121E+04
203, 3,  0.5883035E+04
203, 4,  0.7341327E+04
203, 5,  0.8993927E+04
203, 6,  0.1066975E+05
203, 7,  0.1191344E+05
203, 8,  0.1259318E+05
203, 9,  0.1296645E+05
203,10,  0.1292956E+05
203,11,  0.1148594E+05
203,12,  0.6940411E+04
204, 1,  0.4144202E+04
204, 2,  0.4614077E+04
204, 3,  0.5871658E+04
204, 4,  0.7335641E+04
204, 5,  0.9004729E+04
204, 6,  0.1062800E+05
204, 7,  0.1175864E+05
204, 8,  0.1225451E+05
204, 9,  0.1265460E+05
204,10,  0.1265929E+05
204,11,  0.1141625E+05
204,12,  0.7070936E+04
205, 1,  0.4146261E+04
205, 2,  0.4587276E+04
205, 3,  0.5850428E+04
205, 4,  0.7301726E+04
205, 5,  0.8876585E+04
205, 6,  0.1037674E+05
205, 7,  0.1167903E+05
205, 8,  0.1222526E+05
205, 9,  0.1264142E+05
205,10,  0.1262216E+05
205,11,  0.1137129E+05
205,12,  0.7044958E+04
206, 1,  0.4133537E+04
206, 2,  0.4580345E+04
206, 3,  0.5847719E+04
206, 4,  0.7244931E+04
206, 5,  0.8838369E+04
206, 6,  0.1039171E+05
206, 7,  0.1158011E+05
206, 8,  0.1235661E+05
206, 9,  0.1271099E+05
206,10,  0.1272935E+05
206,11,  0.1153305E+05
206,12,  0.7142077E+04
207, 1,  0.4138492E+04
207, 2,  0.4579638E+04
207, 3,  0.5849536E+04
207, 4,  0.7305785E+04
207, 5,  0.8859491E+04
207, 6,  0.1048073E+05
207, 7,  0.1180417E+05
207, 8,  0.1245610E+05
207, 9,  0.1282881E+05
207,10,  0.1283392E+05
207,11,  0.1171493E+05
207,12,  0.7248698E+04
208, 1,  0.4145316E+04
208, 2,  0.4589959E+04
208, 3,  0.5858881E+04
208, 4,  0.7300970E+04
208, 5,  0.8940841E+04
208, 6,  0.1065003E+05
208, 7,  0.1197783E+05
208, 8,  0.1267603E+05
208, 9,  0.1310672E+05
208,10,  0.1304988E+05
208,11,  0.1189060E+05
208,12,  0.7401386E+04
209, 1,  0.4193607E+04
209, 2,  0.4619431E+04
209, 3,  0.5877415E+04
209, 4,  0.7340094E+04
209, 5,  0.9089411E+04
209, 6,  0.1090287E+05
209, 7,  0.1226566E+05
209, 8,  0.1282892E+05
209, 9,  0.1313550E+05
209,10,  0.1311947E+05
209,11,  0.1199814E+05
209,12,  0.7332263E+04
210, 1,  0.4162073E+04
210, 2,  0.4603274E+04
210, 3,  0.5900070E+04
210, 4,  0.7416620E+04
210, 5,  0.9163815E+04
210, 6,  0.1084985E+05
210, 7,  0.1223823E+05
210, 8,  0.1279639E+05
210, 9,  0.1314335E+05
210,10,  0.1313065E+05
210,11,  0.1191845E+05
210,12,  0.7252432E+04
211, 1,  0.4174717E+04
211, 2,  0.4613348E+04
211, 3,  0.5862023E+04
211, 4,  0.7398130E+04
211, 5,  0.9189181E+04
211, 6,  0.1093475E+05
211, 7,  0.1229059E+05
211, 8,  0.1259190E+05
211, 9,  0.1299512E+05
211,10,  0.1293464E+05
211,11,  0.1182426E+05
211,12,  0.7268760E+04
212, 1,  0.4169375E+04
212, 2,  0.4604836E+04
212, 3,  0.5897412E+04
212, 4,  0.7404233E+04
212, 5,  0.9275814E+04
212, 6,  0.1100323E+05
212, 7,  0.1224660E+05
212, 8,  0.1248184E+05
212, 9,  0.1277323E+05
212,10,  0.1273941E+05
212,11,  0.1151491E+05
212,12,  0.7037343E+04
213, 1,  0.4152594E+04
213, 2,  0.4603317E+04
213, 3,  0.5886381E+04
213, 4,  0.7384194E+04
213, 5,  0.9400318E+04
213, 6,  0.1105902E+05
213, 7,  0.1231109E+05
213, 8,  0.1232884E+05
213, 9,  0.1259239E+05
213,10,  0.1250900E+05
213,11,  0.1131946E+05
213,12,  0.6964901E+04
214, 1,  0.4161937E+04
214, 2,  0.4623950E+04
214, 3,  0.5925917E+04
214, 4,  0.7427034E+04
214, 5,  0.9548926E+04
214, 6,  0.1143501E+05
214, 7,  0.1246786E+05
214, 8,  0.1225207E+05
214, 9,  0.1242708E+05
214,10,  0.1230756E+05
214,11,  0.1116656E+05
214,12,  0.6991485E+04
215, 1,  0.4155497E+04
215, 2,  0.4620111E+04
215, 3,  0.5931972E+04
215, 4,  0.7444752E+04
215, 5,  0.1004275E+05
215, 6,  0.1191079E+05
215, 7,  0.1237473E+05
215, 8,  0.1190961E+05
215, 9,  0.1204715E+05
215,10,  0.1198772E+05
215,11,  0.1093424E+05
215,12,  0.7008628E+04
216, 1,  0.4155944E+04
216, 2,  0.4617104E+04
216, 3,  0.5915847E+04
216, 4,  0.7495792E+04
216, 5,  0.1046895E+05
216, 6,  0.1229207E+05
216, 7,  0.1280958E+05
216, 8,  0.1209150E+05
216, 9,  0.1201982E+05
216,10,  0.1198062E+05
216,11,  0.1086163E+05
216,12,  0.6892660E+04
217, 1,  0.4157757E+04
217, 2,  0.4619125E+04
217, 3,  0.5943128E+04
217, 4,  0.7544574E+04
217, 5,  0.1133859E+05
217, 6,  0.1348275E+05
217, 7,  0.1350235E+05
217, 8,  0.1236829E+05
217, 9,  0.1209651E+05
217,10,  0.1195575E+05
217,11,  0.1081697E+05
217,12,  0.6826987E+04
218, 1,  0.4171393E+04
218, 2,  0.4661710E+04
218, 3,  0.5966951E+04
218, 4,  0.7633097E+04
218, 5,  0.1369931E+05
218, 6,  0.1486952E+05
218, 7,  0.1378211E+05
218, 8,  0.1267480E+05
218, 9,  0.1234267E+05
218,10,  0.1206652E+05
218,11,  0.1086048E+05
218,12,  0.6746219E+04
219, 1,  0.4181068E+04
219, 2,  0.4677491E+04
219, 3,  0.6018081E+04
219, 4,  0.8128459E+04
219, 5,  0.1605280E+05
219, 6,  0.1954599E+05
219, 7,  0.1805812E+05
219, 8,  0.1547877E+05
219, 9,  0.1441451E+05
219,10,  0.1301296E+05
219,11,  0.1090698E+05
219,12,  0.6624136E+04
220, 1,  0.4199507E+04
220, 2,  0.4686704E+04
220, 3,  0.6058120E+04
220, 4,  0.9525324E+04
220, 5,  0.1937589E+05
220, 6,  0.2405710E+05
220, 7,  0.2298823E+05
220, 8,  0.1967186E+05
220, 9,  0.1797042E+05
220,10,  0.1526687E+05
220,11,  0.1109475E+05
220,12,  0.6548798E+04
221, 1,  0.4221373E+04
221, 2,  0.4721953E+04
221, 3,  0.6172058E+04
221, 4,  0.1116296E+05
221, 5,  0.2415637E+05
221, 6,  0.3165833E+05
221, 7,  0.3035612E+05
221, 8,  0.2530022E+05
221, 9,  0.2356745E+05
221,10,  0.1861188E+05
221,11,  0.1162421E+05
221,12,  0.6407977E+04
222, 1,  0.4254427E+04
222, 2,  0.4781584E+04
222, 3,  0.6237977E+04
222, 4,  0.1156973E+05
222, 5,  0.2938596E+05
222, 6,  0.3808728E+05
222, 7,  0.3838442E+05
222, 8,  0.3212811E+05
222, 9,  0.2732377E+05
222,10,  0.2144514E+05
222,11,  0.1190137E+05
222,12,  0.6329182E+04
223, 1,  0.4266153E+04
223, 2,  0.4815377E+04
223, 3,  0.6268856E+04
223, 4,  0.1146685E+05
223, 5,  0.3522836E+05
223, 6,  0.4706307E+05
223, 7,  0.4936268E+05
223, 8,  0.4089930E+05
223, 9,  0.3552343E+05
223,10,  0.2613569E+05
223,11,  0.1228776E+05
223,12,  0.6226890E+04
224, 1,  0.4288998E+04
224, 2,  0.4830839E+04
224, 3,  0.6334969E+04
224, 4,  0.1334134E+05
224, 5,  0.4217592E+05
224, 6,  0.5733355E+05
224, 7,  0.6397155E+05
224, 8,  0.5404314E+05
224, 9,  0.4444139E+05
224,10,  0.3294779E+05
224,11,  0.1431974E+05
224,12,  0.6233313E+04
225, 1,  0.4328559E+04
225, 2,  0.4886531E+04
225, 3,  0.6456816E+04
225, 4,  0.1424415E+05
225, 5,  0.5027261E+05
225, 6,  0.7121385E+05
225, 7,  0.7883384E+05
225, 8,  0.6848399E+05
225, 9,  0.5598075E+05
225,10,  0.4019499E+05
225,11,  0.1530675E+05
225,12,  0.6264542E+04
226, 1,  0.4381774E+04
226, 2,  0.4938634E+04
226, 3,  0.6534216E+04
226, 4,  0.1453427E+05
226, 5,  0.5694441E+05
226, 6,  0.8265315E+05
226, 7,  0.9291073E+05
226, 8,  0.8006403E+05
226, 9,  0.6267398E+05
226,10,  0.4454527E+05
226,11,  0.1597081E+05
226,12,  0.6293643E+04
227, 1,  0.4397693E+04
227, 2,  0.4962203E+04
227, 3,  0.6659964E+04
227, 4,  0.1628208E+05
227, 5,  0.6361338E+05
227, 6,  0.9028179E+05
227, 7,  0.1032603E+06
227, 8,  0.8551599E+05
227, 9,  0.6622502E+05
227,10,  0.4664527E+05
227,11,  0.1744401E+05
227,12,  0.6208483E+04
228, 1,  0.4363112E+04
228, 2,  0.4952913E+04
228, 3,  0.6644061E+04
228, 4,  0.1810584E+05
228, 5,  0.6287332E+05
228, 6,  0.9265665E+05
228, 7,  0.1089295E+06
228, 8,  0.8995807E+05
228, 9,  0.6889564E+05
228,10,  0.4764602E+05
228,11,  0.1679146E+05
228,12,  0.6238315E+04
229, 1,  0.4400034E+04
229, 2,  0.4967301E+04
229, 3,  0.6677311E+04
229, 4,  0.1931575E+05
229, 5,  0.6374588E+05
229, 6,  0.9107373E+05
229, 7,  0.1087694E+06
229, 8,  0.8695262E+05
229, 9,  0.6593938E+05
229,10,  0.4333001E+05
229,11,  0.1612063E+05
229,12,  0.6375981E+04
230, 1,  0.4417955E+04
230, 2,  0.4981207E+04
230, 3,  0.6703662E+04
230, 4,  0.1874312E+05
230, 5,  0.6398913E+05
230, 6,  0.8650641E+05
230, 7,  0.1021914E+06
230, 8,  0.8368817E+05
230, 9,  0.6282174E+05
230,10,  0.3732907E+05
230,11,  0.1448303E+05
230,12,  0.6328934E+04
231, 1,  0.4381459E+04
231, 2,  0.4975299E+04
231, 3,  0.6707162E+04
231, 4,  0.1944511E+05
231, 5,  0.6329312E+05
231, 6,  0.8500392E+05
231, 7,  0.9669317E+05
231, 8,  0.7486462E+05
231, 9,  0.5377874E+05
231,10,  0.3502173E+05
231,11,  0.1460832E+05
231,12,  0.6528163E+04
232, 1,  0.4347829E+04
232, 2,  0.4921916E+04
232, 3,  0.6643166E+04
232, 4,  0.1727247E+05
232, 5,  0.6286743E+05
232, 6,  0.8116228E+05
232, 7,  0.9130991E+05
232, 8,  0.6851238E+05
232, 9,  0.4958661E+05
232,10,  0.3224054E+05
232,11,  0.1392146E+05
232,12,  0.6453887E+04
233, 1,  0.4350107E+04
233, 2,  0.4927969E+04
233, 3,  0.6613708E+04
233, 4,  0.1762431E+05
233, 5,  0.6126697E+05
233, 6,  0.8198580E+05
233, 7,  0.9350323E+05
233, 8,  0.6904649E+05
233, 9,  0.4987305E+05
233,10,  0.2954632E+05
233,11,  0.1377482E+05
233,12,  0.6382329E+04
234, 1,  0.4374128E+04
234, 2,  0.4925431E+04
234, 3,  0.6587470E+04
234, 4,  0.1725279E+05
234, 5,  0.6060701E+05
234, 6,  0.7906659E+05
234, 7,  0.9021207E+05
234, 8,  0.6843780E+05
234, 9,  0.4813764E+05
234,10,  0.2708431E+05
234,11,  0.1340893E+05
234,12,  0.6531000E+04
235, 1,  0.4398178E+04
235, 2,  0.4938831E+04
235, 3,  0.6620060E+04
235, 4,  0.1586213E+05
235, 5,  0.5767967E+05
235, 6,  0.7736790E+05
235, 7,  0.8326981E+05
235, 8,  0.6245245E+05
235, 9,  0.4057382E+05
235,10,  0.2257074E+05
235,11,  0.1294565E+05
235,12,  0.6483875E+04
236, 1,  0.4389769E+04
236, 2,  0.4907064E+04
236, 3,  0.6552949E+04
236, 4,  0.1519712E+05
236, 5,  0.5533417E+05
236, 6,  0.6984714E+05
236, 7,  0.7225343E+05
236, 8,  0.5251688E+05
236, 9,  0.3583028E+05
236,10,  0.2041147E+05
236,11,  0.1293812E+05
236,12,  0.6415292E+04
237, 1,  0.4325805E+04
237, 2,  0.4875125E+04
237, 3,  0.6553659E+04
237, 4,  0.1508868E+05
237, 5,  0.4960903E+05
237, 6,  0.6182623E+05
237, 7,  0.5812286E+05
237, 8,  0.3914822E+05
237, 9,  0.2919819E+05
237,10,  0.1902988E+05
237,11,  0.1264860E+05
237,12,  0.6390019E+04
238, 1,  0.4284445E+04
238, 2,  0.4807380E+04
238, 3,  0.6389725E+04
238, 4,  0.1246202E+05
238, 5,  0.3969011E+05
238, 6,  0.4731696E+05
238, 7,  0.3957882E+05
238, 8,  0.2817540E+05
238, 9,  0.2467577E+05
238,10,  0.1883351E+05
238,11,  0.1277381E+05
238,12,  0.6318415E+04
239, 1,  0.4222293E+04
239, 2,  0.4774878E+04
239, 3,  0.6242309E+04
239, 4,  0.1133952E+05
239, 5,  0.2750904E+05
239, 6,  0.2888572E+05
239, 7,  0.2211695E+05
239, 8,  0.1772846E+05
239, 9,  0.1820071E+05
239,10,  0.1598732E+05
239,11,  0.1273965E+05
239,12,  0.6490750E+04
240, 1,  0.4216737E+04
240, 2,  0.4717030E+04
240, 3,  0.6103358E+04
240, 4,  0.1083187E+05
240, 5,  0.1844248E+05
240, 6,  0.1763457E+05
240, 7,  0.1682466E+05
240, 8,  0.1501276E+05
240, 9,  0.1534458E+05
240,10,  0.1511667E+05
240,11,  0.1244011E+05
240,12,  0.6564213E+04
241, 1,  0.4188087E+04
241, 2,  0.4680854E+04
241, 3,  0.6049281E+04
241, 4,  0.8658971E+04
241, 5,  0.1363710E+05
241, 6,  0.1492155E+05
241, 7,  0.1462376E+05
241, 8,  0.1390803E+05
241, 9,  0.1416054E+05
241,10,  0.1371627E+05
241,11,  0.1193768E+05
241,12,  0.6736570E+04
242, 1,  0.4168497E+04
242, 2,  0.4674354E+04
242, 3,  0.5975958E+04
242, 4,  0.7529748E+04
242, 5,  0.1058322E+05
242, 6,  0.1327735E+05
242, 7,  0.1332294E+05
242, 8,  0.1345108E+05
242, 9,  0.1381785E+05
242,10,  0.1361474E+05
242,11,  0.1188670E+05
242,12,  0.6837738E+04
243, 1,  0.4158580E+04
243, 2,  0.4627542E+04
243, 3,  0.5931089E+04
243, 4,  0.7506049E+04
243, 5,  0.9800434E+04
243, 6,  0.1180220E+05
243, 7,  0.1282331E+05
243, 8,  0.1308536E+05
243, 9,  0.1349914E+05
243,10,  0.1332841E+05
243,11,  0.1178856E+05
243,12,  0.6804904E+04
244, 1,  0.4141855E+04
244, 2,  0.4611361E+04
244, 3,  0.5881226E+04
244, 4,  0.7377461E+04
244, 5,  0.9316503E+04
244, 6,  0.1108611E+05
244, 7,  0.1229963E+05
244, 8,  0.1279096E+05
244, 9,  0.1311371E+05
244,10,  0.1304564E+05
244,11,  0.1155024E+05
244,12,  0.6884208E+04
245, 1,  0.4149813E+04
245, 2,  0.4604341E+04
245, 3,  0.5871771E+04
245, 4,  0.7314346E+04
245, 5,  0.9148968E+04
245, 6,  0.1076967E+05
245, 7,  0.1186483E+05
245, 8,  0.1247734E+05
245, 9,  0.1272034E+05
245,10,  0.1265462E+05
245,11,  0.1149273E+05
245,12,  0.6919828E+04
246, 1,  0.4136295E+04
246, 2,  0.4609187E+04
246, 3,  0.5865623E+04
246, 4,  0.7321841E+04
246, 5,  0.9028953E+04
246, 6,  0.1045001E+05
246, 7,  0.1168363E+05
246, 8,  0.1216367E+05
246, 9,  0.1260878E+05
246,10,  0.1258732E+05
246,11,  0.1132693E+05
246,12,  0.6976334E+04
247, 1,  0.4150647E+04
247, 2,  0.4590955E+04
247, 3,  0.5853381E+04
247, 4,  0.7284992E+04
247, 5,  0.8912468E+04
247, 6,  0.1045617E+05
247, 7,  0.1156886E+05
247, 8,  0.1209136E+05
247, 9,  0.1249437E+05
247,10,  0.1252746E+05
247,11,  0.1129199E+05
247,12,  0.6972572E+04
248, 1,  0.4140796E+04
248, 2,  0.4583479E+04
248, 3,  0.5851316E+04
248, 4,  0.7274091E+04
248, 5,  0.8793944E+04
248, 6,  0.1022946E+05
248, 7,  0.1133290E+05
248, 8,  0.1203366E+05
248, 9,  0.1241581E+05
248,10,  0.1249029E+05
248,11,  0.1133874E+05
248,12,  0.7024796E+04
249, 1,  0.4120180E+04
249, 2,  0.4581651E+04
249, 3,  0.5832697E+04
249, 4,  0.7273821E+04
249, 5,  0.8794742E+04
249, 6,  0.1013844E+05
249, 7,  0.1139741E+05
249, 8,  0.1207445E+05
249, 9,  0.1246480E+05
249,10,  0.1245549E+05
249,11,  0.1123746E+05
249,12,  0.7009606E+04
250, 1,  0.4120827E+04
250, 2,  0.4575273E+04
250, 3,  0.5815615E+04
250, 4,  0.7264481E+04
250, 5,  0.8765412E+04
250, 6,  0.1022625E+05
250, 7,  0.1139856E+05
250, 8,  0.1208921E+05
250, 9,  0.1246658E+05
250,10,  0.1239414E+05
250,11,  0.1128361E+05
250,12,  0.7127075E+04
251, 1,  0.4140026E+04
251, 2,  0.4584061E+04
251, 3,  0.5860314E+04
251, 4,  0.7301245E+04
251, 5,  0.8840753E+04
251, 6,  0.1032605E+05
251, 7,  0.1144066E+05
251, 8,  0.1218082E+05
251, 9,  0.1254787E+05
251,10,  0.1248047E+05
251,11,  0.1114888E+05
251,12,  0.7030029E+04
252, 1,  0.4130362E+04
252, 2,  0.4575914E+04
252, 3,  0.5831959E+04
252, 4,  0.7274180E+04
252, 5,  0.9084534E+04
252, 6,  0.1033991E+05
252, 7,  0.1153211E+05
252, 8,  0.1222302E+05
252, 9,  0.1255796E+05
252,10,  0.1252206E+05
252,11,  0.1138463E+05
252,12,  0.7163018E+04
253, 1,  0.4154091E+04
253, 2,  0.4580519E+04
253, 3,  0.5844530E+04
253, 4,  0.7300166E+04
253, 5,  0.9169814E+04
253, 6,  0.1073845E+05
253, 7,  0.1191129E+05
253, 8,  0.1224289E+05
253, 9,  0.1249686E+05
253,10,  0.1248904E+05
253,11,  0.1139549E+05
253,12,  0.7086211E+04
254, 1,  0.4134932E+04
254, 2,  0.4575452E+04
254, 3,  0.5851574E+04
254, 4,  0.7317200E+04
254, 5,  0.9209516E+04
254, 6,  0.1081567E+05
254, 7,  0.1196403E+05
254, 8,  0.1225604E+05
254, 9,  0.1259255E+05
254,10,  0.1256027E+05
254,11,  0.1134034E+05
254,12,  0.7055969E+04
255, 1,  0.4159121E+04
255, 2,  0.4586192E+04
255, 3,  0.5859523E+04
255, 4,  0.7340584E+04
255, 5,  0.9258924E+04
255, 6,  0.1092090E+05
255, 7,  0.1205673E+05
255, 8,  0.1228385E+05
255, 9,  0.1252701E+05
255,10,  0.1252968E+05
255,11,  0.1140891E+05
255,12,  0.7134679E+04
256, 1,  0.4148477E+04
256, 2,  0.4600595E+04
256, 3,  0.5879009E+04
256, 4,  0.7381214E+04
256, 5,  0.9146454E+04
256, 6,  0.1092526E+05
256, 7,  0.1214804E+05
256, 8,  0.1219513E+05
256, 9,  0.1254169E+05
256,10,  0.1246939E+05
256,11,  0.1127542E+05
256,12,  0.7095625E+04
257, 1,  0.4143913E+04
257, 2,  0.4602659E+04
257, 3,  0.5883377E+04
257, 4,  0.7406023E+04
257, 5,  0.9383447E+04
257, 6,  0.1114761E+05
257, 7,  0.1215249E+05
257, 8,  0.1225883E+05
257, 9,  0.1239898E+05
257,10,  0.1232491E+05
257,11,  0.1111619E+05
257,12,  0.6988386E+04
258, 1,  0.4143148E+04
258, 2,  0.4592175E+04
258, 3,  0.5861541E+04
258, 4,  0.7388702E+04
258, 5,  0.9515812E+04
258, 6,  0.1113741E+05
258, 7,  0.1223730E+05
258, 8,  0.1206419E+05
258, 9,  0.1224383E+05
258,10,  0.1218658E+05
258,11,  0.1105100E+05
258,12,  0.6978905E+04
259, 1,  0.4140421E+04
259, 2,  0.4595770E+04
259, 3,  0.5898078E+04
259, 4,  0.7426284E+04
259, 5,  0.9644215E+04
259, 6,  0.1142462E+05
259, 7,  0.1211059E+05
259, 8,  0.1190106E+05
259, 9,  0.1214622E+05
259,10,  0.1203153E+05
259,11,  0.1094507E+05
259,12,  0.6945670E+04
260, 1,  0.4138250E+04
260, 2,  0.4622677E+04
260, 3,  0.5895746E+04
260, 4,  0.7437601E+04
260, 5,  0.1024808E+05
260, 6,  0.1202912E+05
260, 7,  0.1249757E+05
260, 8,  0.1195698E+05
260, 9,  0.1212959E+05
260,10,  0.1201791E+05
260,11,  0.1083864E+05
260,12,  0.6909031E+04
261, 1,  0.4150633E+04
261, 2,  0.4626417E+04
261, 3,  0.5938550E+04
261, 4,  0.7494156E+04
261, 5,  0.1126402E+05
261, 6,  0.1320424E+05
261, 7,  0.1373644E+05
261, 8,  0.1251646E+05
261, 9,  0.1220577E+05
261,10,  0.1213244E+05
261,11,  0.1095549E+05
261,12,  0.6796328E+04
262, 1,  0.4190088E+04
262, 2,  0.4645382E+04
262, 3,  0.5963367E+04
262, 4,  0.7999190E+04
262, 5,  0.1364775E+05
262, 6,  0.1559199E+05
262, 7,  0.1504714E+05
262, 8,  0.1332745E+05
262, 9,  0.1274285E+05
262,10,  0.1225092E+05
262,11,  0.1087732E+05
262,12,  0.6746125E+04
263, 1,  0.4154967E+04
263, 2,  0.4645038E+04
263, 3,  0.6008508E+04
263, 4,  0.8596436E+04
263, 5,  0.1702556E+05
263, 6,  0.1954156E+05
263, 7,  0.1786206E+05
263, 8,  0.1450662E+05
263, 9,  0.1344167E+05
263,10,  0.1251216E+05
263,11,  0.1081156E+05
