year,month,XMXL WMASK mnthly
263,12,  0.6648417E+04
264, 1,  0.4186642E+04
264, 2,  0.4679994E+04
264, 3,  0.6064271E+04
264, 4,  0.9369523E+04
264, 5,  0.1942002E+05
264, 6,  0.2348027E+05
264, 7,  0.2272841E+05
264, 8,  0.1903063E+05
264, 9,  0.1795472E+05
264,10,  0.1546857E+05
264,11,  0.1119992E+05
264,12,  0.6543206E+04
265, 1,  0.4203802E+04
265, 2,  0.4700213E+04
265, 3,  0.6125139E+04
265, 4,  0.1096640E+05
265, 5,  0.2290591E+05
265, 6,  0.2827354E+05
265, 7,  0.2767299E+05
265, 8,  0.2469667E+05
265, 9,  0.2258663E+05
265,10,  0.1766119E+05
265,11,  0.1112721E+05
265,12,  0.6334590E+04
266, 1,  0.4207071E+04
266, 2,  0.4751402E+04
266, 3,  0.6168650E+04
266, 4,  0.1066599E+05
266, 5,  0.2636417E+05
266, 6,  0.3443166E+05
266, 7,  0.3204766E+05
266, 8,  0.2860011E+05
266, 9,  0.2551016E+05
266,10,  0.2047796E+05
266,11,  0.1157423E+05
266,12,  0.6326114E+04
267, 1,  0.4207108E+04
267, 2,  0.4755964E+04
267, 3,  0.6200487E+04
267, 4,  0.1067720E+05
267, 5,  0.3130248E+05
267, 6,  0.3877921E+05
267, 7,  0.3972696E+05
267, 8,  0.3529873E+05
267, 9,  0.3130935E+05
267,10,  0.2380539E+05
267,11,  0.1172979E+05
267,12,  0.6320782E+04
268, 1,  0.4246174E+04
268, 2,  0.4778878E+04
268, 3,  0.6251269E+04
268, 4,  0.1120350E+05
268, 5,  0.3342879E+05
268, 6,  0.4453055E+05
268, 7,  0.4529267E+05
268, 8,  0.4094759E+05
268, 9,  0.3537375E+05
268,10,  0.2628381E+05
268,11,  0.1229445E+05
268,12,  0.6226846E+04
269, 1,  0.4280504E+04
269, 2,  0.4820421E+04
269, 3,  0.6327205E+04
269, 4,  0.1211619E+05
269, 5,  0.3859285E+05
269, 6,  0.5286604E+05
269, 7,  0.5915810E+05
269, 8,  0.5037422E+05
269, 9,  0.4187821E+05
269,10,  0.3021172E+05
269,11,  0.1297413E+05
269,12,  0.6217126E+04
270, 1,  0.4301552E+04
270, 2,  0.4847227E+04
270, 3,  0.6367697E+04
270, 4,  0.1443918E+05
270, 5,  0.4688048E+05
270, 6,  0.6289392E+05
270, 7,  0.6972217E+05
270, 8,  0.5897030E+05
270, 9,  0.4993167E+05
270,10,  0.3374783E+05
270,11,  0.1303426E+05
270,12,  0.6217760E+04
271, 1,  0.4367415E+04
271, 2,  0.4943271E+04
271, 3,  0.6476247E+04
271, 4,  0.1473061E+05
271, 5,  0.5146253E+05
271, 6,  0.7140783E+05
271, 7,  0.8348260E+05
271, 8,  0.6886988E+05
271, 9,  0.5449330E+05
271,10,  0.3736116E+05
271,11,  0.1358790E+05
271,12,  0.6266274E+04
272, 1,  0.4365623E+04
272, 2,  0.4916534E+04
272, 3,  0.6506157E+04
272, 4,  0.1467976E+05
272, 5,  0.5365828E+05
272, 6,  0.7684575E+05
272, 7,  0.9221098E+05
272, 8,  0.7604467E+05
272, 9,  0.5724500E+05
272,10,  0.3876818E+05
272,11,  0.1415159E+05
272,12,  0.6338471E+04
273, 1,  0.4365623E+04
273, 2,  0.4939063E+04
273, 3,  0.6641225E+04
273, 4,  0.1619164E+05
273, 5,  0.5624564E+05
273, 6,  0.7704417E+05
273, 7,  0.9515277E+05
273, 8,  0.7604467E+05
273, 9,  0.5689452E+05
273,10,  0.3728586E+05
273,11,  0.1443720E+05
273,12,  0.6316312E+04
274, 1,  0.4367799E+04
274, 2,  0.4952744E+04
274, 3,  0.6592291E+04
274, 4,  0.1644438E+05
274, 5,  0.5624564E+05
274, 6,  0.7558542E+05
274, 7,  0.8955730E+05
274, 8,  0.7112384E+05
274, 9,  0.5240336E+05
274,10,  0.3448257E+05
274,11,  0.1435141E+05
274,12,  0.6426972E+04
275, 1,  0.4367799E+04
275, 2,  0.4929412E+04
275, 3,  0.6592291E+04
275, 4,  0.1687037E+05
275, 5,  0.5866425E+05
275, 6,  0.7558542E+05
275, 7,  0.8763706E+05
275, 8,  0.6724452E+05
275, 9,  0.5240336E+05
275,10,  0.2851776E+05
275,11,  0.1398283E+05
275,12,  0.1398283E+05
276, 1,  0.4346659E+04
276, 2,  0.4900685E+04
276, 3,  0.6545714E+04
276, 4,  0.1698742E+05
276, 5,  0.5788368E+05
276, 6,  0.7601438E+05
276, 7,  0.8317818E+05
276, 8,  0.6222361E+05
276, 9,  0.4146348E+05
276,10,  0.2346289E+05
276,11,  0.1312362E+05
276,12,  0.6454327E+04
277, 1,  0.4330437E+04
277, 2,  0.4920503E+04
277, 3,  0.6547911E+04
277, 4,  0.1777555E+05
277, 5,  0.5736773E+05
277, 6,  0.7203080E+05
277, 7,  0.7834257E+05
277, 8,  0.5821759E+05
277, 9,  0.3829952E+05
277,10,  0.2216582E+05
277,11,  0.1325550E+05
277,12,  0.6481068E+04
278, 1,  0.4350146E+04
278, 2,  0.4896331E+04
278, 3,  0.6528578E+04
278, 4,  0.1582922E+05
278, 5,  0.5301527E+05
278, 6,  0.6597580E+05
278, 7,  0.6761833E+05
278, 8,  0.4848675E+05
278, 9,  0.3250825E+05
278,10,  0.1992101E+05
278,11,  0.1285496E+05
278,12,  0.6358385E+04
279, 1,  0.4295801E+04
279, 2,  0.4847556E+04
279, 3,  0.6433844E+04
279, 4,  0.1405013E+05
279, 5,  0.4849583E+05
279, 6,  0.6015342E+05
279, 7,  0.5776873E+05
279, 8,  0.4041641E+05
279, 9,  0.2842765E+05
279,10,  0.1889824E+05
279,11,  0.1276965E+05
279,12,  0.6448747E+04
280, 1,  0.4305312E+04
280, 2,  0.4823995E+04
280, 3,  0.6435984E+04
280, 4,  0.1395909E+05
280, 5,  0.4333513E+05
280, 6,  0.5246194E+05
280, 7,  0.4802251E+05
280, 8,  0.3162031E+05
280, 9,  0.2498080E+05
280,10,  0.1856287E+05
280,11,  0.1276259E+05
280,12,  0.1276259E+05
281, 1,  0.4262163E+04
281, 2,  0.4798421E+04
281, 3,  0.6321512E+04
281, 4,  0.1383278E+05
281, 5,  0.3663049E+05
281, 6,  0.4298520E+05
281, 7,  0.3466089E+05
281, 8,  0.2572869E+05
281, 9,  0.2245372E+05
281,10,  0.1814329E+05
281,11,  0.1309794E+05
281,12,  0.6495597E+04
282, 1,  0.4258254E+04
282, 2,  0.4759568E+04
282, 3,  0.6203659E+04
282, 4,  0.1248008E+05
282, 5,  0.3003920E+05
282, 6,  0.3199838E+05
282, 7,  0.2377658E+05
282, 8,  0.1797863E+05
282, 9,  0.1858463E+05
282,10,  0.1675393E+05
282,11,  0.1305066E+05
282,12,  0.6595925E+04
283, 1,  0.4185028E+04
283, 2,  0.4718531E+04
283, 3,  0.6132067E+04
283, 4,  0.1229431E+05
283, 5,  0.2249298E+05
283, 6,  0.2198062E+05
283, 7,  0.1863560E+05
283, 8,  0.1594096E+05
283, 9,  0.1625428E+05
283,10,  0.1573039E+05
283,11,  0.1325122E+05
283,12,  0.6782450E+04
284, 1,  0.4185895E+04
284, 2,  0.4700035E+04
284, 3,  0.6052144E+04
284, 4,  0.9856255E+04
284, 5,  0.1617150E+05
284, 6,  0.1648735E+05
284, 7,  0.1622124E+05
284, 8,  0.1494452E+05
284, 9,  0.1503548E+05
284,10,  0.1484453E+05
284,11,  0.1272827E+05
284,12,  0.6836642E+04
285, 1,  0.4176413E+04
285, 2,  0.4671606E+04
285, 3,  0.6009525E+04
285, 4,  0.7620164E+04
285, 5,  0.1154170E+05
285, 6,  0.1375480E+05
285, 7,  0.1382520E+05
285, 8,  0.1384853E+05
285, 9,  0.1421832E+05
285,10,  0.1404972E+05
285,11,  0.1220496E+05
285,12,  0.6797275E+04
286, 1,  0.4155094E+04
286, 2,  0.4645929E+04
286, 3,  0.5923987E+04
286, 4,  0.7429016E+04
286, 5,  0.9949973E+04
286, 6,  0.1201202E+05
286, 7,  0.1294189E+05
286, 8,  0.1323069E+05
286, 9,  0.1364034E+05
286,10,  0.1347141E+05
286,11,  0.1188673E+05
286,12,  0.6840499E+04
287, 1,  0.4180199E+04
287, 2,  0.4618914E+04
287, 3,  0.5909838E+04
287, 4,  0.7400958E+04
287, 5,  0.9056811E+04
287, 6,  0.1081724E+05
287, 7,  0.1211698E+05
287, 8,  0.1285965E+05
287, 9,  0.1329237E+05
287,10,  0.1329259E+05
287,11,  0.1192128E+05
287,12,  0.6902756E+04
288, 1,  0.4147513E+04
288, 2,  0.4613122E+04
288, 3,  0.5867374E+04
288, 4,  0.7292607E+04
288, 5,  0.9094729E+04
288, 6,  0.1069359E+05
288, 7,  0.1193325E+05
288, 8,  0.1258993E+05
288, 9,  0.1302671E+05
288,10,  0.1300581E+05
288,11,  0.1167975E+05
288,12,  0.7016225E+04
289, 1,  0.4139291E+04
289, 2,  0.4601339E+04
289, 3,  0.5901395E+04
289, 4,  0.7325139E+04
289, 5,  0.8987635E+04
289, 6,  0.1065357E+05
289, 7,  0.1190473E+05
289, 8,  0.1247346E+05
289, 9,  0.1282400E+05
289,10,  0.1272172E+05
289,11,  0.1138507E+05
289,12,  0.6929491E+04
290, 1,  0.4143097E+04
290, 2,  0.4597771E+04
290, 3,  0.5860534E+04
290, 4,  0.7270467E+04
290, 5,  0.8817912E+04
290, 6,  0.1041324E+05
290, 7,  0.1161697E+05
290, 8,  0.1221872E+05
290, 9,  0.1258695E+05
290,10,  0.1255692E+05
290,11,  0.1117715E+05
290,12,  0.7035862E+04
291, 1,  0.4106373E+04
291, 2,  0.4567248E+04
291, 3,  0.5827223E+04
291, 4,  0.7234490E+04
291, 5,  0.8721666E+04
291, 6,  0.1027679E+05
291, 7,  0.1144130E+05
291, 8,  0.1201676E+05
291, 9,  0.1241921E+05
291,10,  0.1243517E+05
291,11,  0.1131129E+05
291,12,  0.7000026E+04
292, 1,  0.4130084E+04
292, 2,  0.4572876E+04
292, 3,  0.5838520E+04
292, 4,  0.7275962E+04
292, 5,  0.8895510E+04
292, 6,  0.1041988E+05
292, 7,  0.1152980E+05
292, 8,  0.1213216E+05
292, 9,  0.1255666E+05
292,10,  0.1258622E+05
292,11,  0.1138692E+05
292,12,  0.6964749E+04
293, 1,  0.4126367E+04
293, 2,  0.4564575E+04
293, 3,  0.5824585E+04
293, 4,  0.7257194E+04
293, 5,  0.8829892E+04
293, 6,  0.1043049E+05
293, 7,  0.1159541E+05
293, 8,  0.1204919E+05
293, 9,  0.1234348E+05
293,10,  0.1236023E+05
293,11,  0.1125184E+05
293,12,  0.6952413E+04
294, 1,  0.4135168E+04
294, 2,  0.4581360E+04
294, 3,  0.5830496E+04
294, 4,  0.7254003E+04
294, 5,  0.8925876E+04
294, 6,  0.1047173E+05
294, 7,  0.1160905E+05
294, 8,  0.1205514E+05
294, 9,  0.1234904E+05
294,10,  0.1234528E+05
294,11,  0.1118809E+05
294,12,  0.7042553E+04
295, 1,  0.4126711E+04
295, 2,  0.4588515E+04
295, 3,  0.5843528E+04
295, 4,  0.7270854E+04
295, 5,  0.8965848E+04
295, 6,  0.1057791E+05
295, 7,  0.1165950E+05
295, 8,  0.1203197E+05
295, 9,  0.1232363E+05
295,10,  0.1229518E+05
295,11,  0.1113431E+05
295,12,  0.7097234E+04
296, 1,  0.4143111E+04
296, 2,  0.4580546E+04
296, 3,  0.5856678E+04
296, 4,  0.7307291E+04
296, 5,  0.9008889E+04
296, 6,  0.1057819E+05
296, 7,  0.1165391E+05
296, 8,  0.1212129E+05
296, 9,  0.1243416E+05
296,10,  0.1241318E+05
296,11,  0.1121662E+05
296,12,  0.7118482E+04
297, 1,  0.4145861E+04
297, 2,  0.4597886E+04
297, 3,  0.5879603E+04
297, 4,  0.7346026E+04
297, 5,  0.9151424E+04
297, 6,  0.1078060E+05
297, 7,  0.1191084E+05
297, 8,  0.1226188E+05
297, 9,  0.1258275E+05
297,10,  0.1250649E+05
297,11,  0.1138100E+05
297,12,  0.7071169E+04
298, 1,  0.4139773E+04
298, 2,  0.4606015E+04
298, 3,  0.5868024E+04
298, 4,  0.7349567E+04
298, 5,  0.9174502E+04
298, 6,  0.1080629E+05
298, 7,  0.1199646E+05
298, 8,  0.1232982E+05
298, 9,  0.1257644E+05
298,10,  0.1255193E+05
298,11,  0.1135395E+05
298,12,  0.7030883E+04
299, 1,  0.4156166E+04
299, 2,  0.4594938E+04
299, 3,  0.5873086E+04
299, 4,  0.7371072E+04
299, 5,  0.9164911E+04
299, 6,  0.1083960E+05
299, 7,  0.1207152E+05
299, 8,  0.1230671E+05
299, 9,  0.1251493E+05
299,10,  0.1246114E+05
299,11,  0.1134397E+05
299,12,  0.7081286E+04
300, 1,  0.4155690E+04
300, 2,  0.4597552E+04
300, 3,  0.5881824E+04
300, 4,  0.7399482E+04
300, 5,  0.9287387E+04
300, 6,  0.1092560E+05
300, 7,  0.1208300E+05
300, 8,  0.1223949E+05
300, 9,  0.1254007E+05
300,10,  0.1247498E+05
300,11,  0.1135384E+05
300,12,  0.7141125E+04
301, 1,  0.4141635E+04
301, 2,  0.4620535E+04
301, 3,  0.5913338E+04
301, 4,  0.7432733E+04
301, 5,  0.9400750E+04
301, 6,  0.1114237E+05
301, 7,  0.1220873E+05
301, 8,  0.1221877E+05
301, 9,  0.1249018E+05
301,10,  0.1247230E+05
301,11,  0.1139473E+05
301,12,  0.7075247E+04
302, 1,  0.4165940E+04
302, 2,  0.4614848E+04
302, 3,  0.5889935E+04
302, 4,  0.7431703E+04
302, 5,  0.9762616E+04
302, 6,  0.1156371E+05
302, 7,  0.1245479E+05
302, 8,  0.1218922E+05
302, 9,  0.1235271E+05
302,10,  0.1224849E+05
302,11,  0.1114958E+05
302,12,  0.6948815E+04
303, 1,  0.4145614E+04
303, 2,  0.4627920E+04
303, 3,  0.5919187E+04
303, 4,  0.7466672E+04
303, 5,  0.1033648E+05
303, 6,  0.1229834E+05
303, 7,  0.1308844E+05
303, 8,  0.1215198E+05
303, 9,  0.1224730E+05
303,10,  0.1217902E+05
303,11,  0.1099502E+05
303,12,  0.6850939E+04
304, 1,  0.4155782E+04
304, 2,  0.4622885E+04
304, 3,  0.5945396E+04
304, 4,  0.7553453E+04
304, 5,  0.1194715E+05
304, 6,  0.1376670E+05
304, 7,  0.1348726E+05
304, 8,  0.1226000E+05
304, 9,  0.1225310E+05
304,10,  0.1224814E+05
304,11,  0.1109559E+05
304,12,  0.6910785E+04
305, 1,  0.4190888E+04
305, 2,  0.4663119E+04
305, 3,  0.6003444E+04
305, 4,  0.8136958E+04
305, 5,  0.1391519E+05
305, 6,  0.1464783E+05
305, 7,  0.1392309E+05
305, 8,  0.1222486E+05
305, 9,  0.1217916E+05
305,10,  0.1208197E+05
305,11,  0.1086465E+05
305,12,  0.6739243E+04
306, 1,  0.4155412E+04
306, 2,  0.4655692E+04
306, 3,  0.6000401E+04
306, 4,  0.8079682E+04
306, 5,  0.1533106E+05
306, 6,  0.1737681E+05
306, 7,  0.1625785E+05
306, 8,  0.1401278E+05
306, 9,  0.1382549E+05
306,10,  0.1306482E+05
306,11,  0.1095935E+05
306,12,  0.6714429E+04
307, 1,  0.4177536E+04
307, 2,  0.4681763E+04
307, 3,  0.6087328E+04
307, 4,  0.9442980E+04
307, 5,  0.1846076E+05
307, 6,  0.2134901E+05
307, 7,  0.2017593E+05
307, 8,  0.1760382E+05
307, 9,  0.1677720E+05
307,10,  0.1488449E+05
307,11,  0.1098218E+05
307,12,  0.6552739E+04
308, 1,  0.4186879E+04
308, 2,  0.4681150E+04
308, 3,  0.6075385E+04
308, 4,  0.1014066E+05
308, 5,  0.2111749E+05
308, 6,  0.2588654E+05
308, 7,  0.2378899E+05
308, 8,  0.2112287E+05
308, 9,  0.1970581E+05
308,10,  0.1594139E+05
308,11,  0.1104887E+05
308,12,  0.6464250E+04
309, 1,  0.4178144E+04
309, 2,  0.4691724E+04
309, 3,  0.6121862E+04
309, 4,  0.1005567E+05
309, 5,  0.2400080E+05
309, 6,  0.2946627E+05
309, 7,  0.2802542E+05
309, 8,  0.2510018E+05
309, 9,  0.2307858E+05
309,10,  0.1825118E+05
309,11,  0.1107240E+05
309,12,  0.6401806E+04
310, 1,  0.4210146E+04
310, 2,  0.4723231E+04
310, 3,  0.6179843E+04
310, 4,  0.1054927E+05
310, 5,  0.2754959E+05
310, 6,  0.3475726E+05
310, 7,  0.3476215E+05
310, 8,  0.3033819E+05
310, 9,  0.2687744E+05
310,10,  0.2039424E+05
310,11,  0.1152732E+05
310,12,  0.6289602E+04
311, 1,  0.4212489E+04
311, 2,  0.4751117E+04
311, 3,  0.6190193E+04
311, 4,  0.1172482E+05
311, 5,  0.3114203E+05
311, 6,  0.4064007E+05
311, 7,  0.4288051E+05
311, 8,  0.3688641E+05
311, 9,  0.3097093E+05
311,10,  0.2310558E+05
311,11,  0.1171734E+05
311,12,  0.6314039E+04
312, 1,  0.4258321E+04
312, 2,  0.4789664E+04
312, 3,  0.6288935E+04
312, 4,  0.1230093E+05
312, 5,  0.3459527E+05
312, 6,  0.4771041E+05
312, 7,  0.4973911E+05
312, 8,  0.4324449E+05
312, 9,  0.3638095E+05
312,10,  0.2551617E+05
312,11,  0.1192408E+05
312,12,  0.6213740E+04
313, 1,  0.4289902E+04
313, 2,  0.4831499E+04
313, 3,  0.6362484E+04
313, 4,  0.1292892E+05
313, 5,  0.3926526E+05
313, 6,  0.5111773E+05
313, 7,  0.5722741E+05
313, 8,  0.4937218E+05
313, 9,  0.4137709E+05
313,10,  0.2907155E+05
313,11,  0.1207033E+05
313,12,  0.6295301E+04
314, 1,  0.4335539E+04
314, 2,  0.4887436E+04
314, 3,  0.6411789E+04
314, 4,  0.1250325E+05
314, 5,  0.4220304E+05
314, 6,  0.6002050E+05
314, 7,  0.6576406E+05
314, 8,  0.5508100E+05
314, 9,  0.4350085E+05
314,10,  0.2782079E+05
314,11,  0.1206797E+05
314,12,  0.6278094E+04
315, 1,  0.4356389E+04
315, 2,  0.4898795E+04
315, 3,  0.6492559E+04
315, 4,  0.1468795E+05
315, 5,  0.4835631E+05
315, 6,  0.6506059E+05
315, 7,  0.7476951E+05
315, 8,  0.6167374E+05
315, 9,  0.4494033E+05
315,10,  0.2852151E+05
315,11,  0.1290756E+05
315,12,  0.6326658E+04
316, 1,  0.4389364E+04
316, 2,  0.4911860E+04
316, 3,  0.6488664E+04
316, 4,  0.1507793E+05
316, 5,  0.5130657E+05
316, 6,  0.6879433E+05
316, 7,  0.8057449E+05
316, 8,  0.6477589E+05
316, 9,  0.4580070E+05
316,10,  0.2718970E+05
316,11,  0.1261613E+05
316,12,  0.6417575E+04
317, 1,  0.4373171E+04
317, 2,  0.4932656E+04
317, 3,  0.6524491E+04
317, 4,  0.1542807E+05
317, 5,  0.5450302E+05
317, 6,  0.7076576E+05
317, 7,  0.8010162E+05
317, 8,  0.6552239E+05
317, 9,  0.4710953E+05
317,10,  0.2837185E+05
317,11,  0.1309258E+05
317,12,  0.6493421E+04
318, 1,  0.4422584E+04
318, 2,  0.4946062E+04
318, 3,  0.6580869E+04
318, 4,  0.1657040E+05
318, 5,  0.5492720E+05
318, 6,  0.7270168E+05
318, 7,  0.8534391E+05
318, 8,  0.6585205E+05
318, 9,  0.4547278E+05
318,10,  0.2549145E+05
318,11,  0.1322498E+05
318,12,  0.6444231E+04
319, 1,  0.4363190E+04
319, 2,  0.4902150E+04
319, 3,  0.6552763E+04
319, 4,  0.1538938E+05
319, 5,  0.5526534E+05
319, 6,  0.7171862E+05
319, 7,  0.8116900E+05
319, 8,  0.6029345E+05
319, 9,  0.3940149E+05
319,10,  0.2344127E+05
319,11,  0.1292678E+05
319,12,  0.6541356E+04
320, 1,  0.4370033E+04
320, 2,  0.4903896E+04
320, 3,  0.6582451E+04
320, 4,  0.1506879E+05
320, 5,  0.5481016E+05
320, 6,  0.6930153E+05
320, 7,  0.7577109E+05
320, 8,  0.5594090E+05
320, 9,  0.3656010E+05
320,10,  0.2056444E+05
320,11,  0.1298030E+05
320,12,  0.6493040E+04
321, 1,  0.4353568E+04
321, 2,  0.4895712E+04
321, 3,  0.6514183E+04
321, 4,  0.1582267E+05
321, 5,  0.5178054E+05
321, 6,  0.6622788E+05
321, 7,  0.6887524E+05
321, 8,  0.5059030E+05
321, 9,  0.3250529E+05
321,10,  0.1968198E+05
321,11,  0.1312582E+05
321,12,  0.6437276E+04
322, 1,  0.4357927E+04
322, 2,  0.4897355E+04
322, 3,  0.6470720E+04
322, 4,  0.1518849E+05
322, 5,  0.5069195E+05
322, 6,  0.6160325E+05
322, 7,  0.5937337E+05
322, 8,  0.4317398E+05
322, 9,  0.2945021E+05
322,10,  0.1987762E+05
322,11,  0.1343004E+05
322,12,  0.6474221E+04
323, 1,  0.4307184E+04
323, 2,  0.4855790E+04
323, 3,  0.6418360E+04
323, 4,  0.1558837E+05
323, 5,  0.4547459E+05
323, 6,  0.5332468E+05
323, 7,  0.4790789E+05
323, 8,  0.3273756E+05
323, 9,  0.2488640E+05
323,10,  0.1847532E+05
323,11,  0.1317057E+05
323,12,  0.6471125E+04
324, 1,  0.4277996E+04
324, 2,  0.4804524E+04
324, 3,  0.6340109E+04
324, 4,  0.1480376E+05
324, 5,  0.4128117E+05
324, 6,  0.4805096E+05
324, 7,  0.4052429E+05
324, 8,  0.2759926E+05
324, 9,  0.2376312E+05
324,10,  0.1877252E+05
324,11,  0.1331224E+05
324,12,  0.6429041E+04
325, 1,  0.4254564E+04
325, 2,  0.4745958E+04
325, 3,  0.6275411E+04
325, 4,  0.1394325E+05
325, 5,  0.3478118E+05
325, 6,  0.3598811E+05
325, 7,  0.2583299E+05
325, 8,  0.2192592E+05
325, 9,  0.2065809E+05
325,10,  0.1705843E+05
325,11,  0.1324438E+05
325,12,  0.6585567E+04
326, 1,  0.4200342E+04
326, 2,  0.4711587E+04
326, 3,  0.6128070E+04
326, 4,  0.1357264E+05
326, 5,  0.2537059E+05
326, 6,  0.2435403E+05
326, 7,  0.2008961E+05
326, 8,  0.1708409E+05
326, 9,  0.1710926E+05
326,10,  0.1599687E+05
326,11,  0.1299797E+05
326,12,  0.6647128E+04
